"Sample","knn.subtype.call","Classical","Mesenchymal","Proneural"
"AAB1","Classical","1","0","0"
"AAB2-new","Classical","0.67","0.27","0.07"
"AAC1","Classical","1","0","0"
"AAC2","Mesenchymal","0.07","0.93","0"
"AAD1","Mesenchymal","0.33","0.67","0"
"AAF1","Classical","1","0","0"
"AAF2","Classical","0.87","0.07","0.07"
"AAG1","Mesenchymal","0.07","0.93","0"
"AAG2","Mesenchymal","0.27","0.73","0"
"AAJ1","Proneural","0","0","1"
"AAJ2","Mesenchymal","0.2","0.8","0"
"AAL1","Mesenchymal","0.47","0.53","0"
"AAL2","Classical","1","0","0"
"AAM1","Classical","1","0","0"
"AAM2","Classical","1","0","0"
"AAN1","Classical","1","0","0"
"AAN2","Classical","0.93","0.07","0"
"AAP1-new","Classical","1","0","0"
"AAP2","Classical","0.93","0","0.07"
"AAS1","Mesenchymal","0.13","0.87","0"
"AAS2","Mesenchymal","0.07","0.93","0"
"AAT1","Classical","1","0","0"
"AAT2","Mesenchymal","0.47","0.53","0"
"AAU1","Mesenchymal","0.07","0.93","0"
"AAU2","Mesenchymal","0.27","0.53","0.2"
"AAV1","Classical","1","0","0"
"AAV2","Classical","1","0","0"
"AAW1","Mesenchymal","0.27","0.73","0"
"AAW2","Classical","0.73","0.27","0"
"AAX1","Classical","1","0","0"
"AAX2","Classical","1","0","0"
"AAY1","Mesenchymal","0.47","0.53","0"
"AAY2","Mesenchymal","0.07","0.93","0"
"ABA2","Classical","0.67","0.33","0"
"ACA1","Classical","1","0","0"
"ACA2","Mesenchymal","0.07","0.93","0"
"ADA1","Classical","1","0","0"
"ADA2","Classical","0.6","0.4","0"
"AFA1","Proneural","0","0","1"
"AFA2","Proneural","0","0","1"
"AHA1","Classical","0.87","0.13","0"
"AHA2","Classical","1","0","0"
"AIA1","Mesenchymal","0.13","0.87","0"
"AIA2","Mesenchymal","0","1","0"
"AKA2","Proneural","0.07","0","0.93"
"ALA1","Classical","1","0","0"
"ALA2","Classical","1","0","0"
"AMA1","Classical","1","0","0"
"AMA2","Classical","1","0","0"
"AOA1","Classical","0.8","0.13","0.07"
"AOA2","Mesenchymal","0","1","0"
"AQA1","Classical","0.5","0.5","0"
"AQA2","Mesenchymal","0","1","0"
"AZA1","Mesenchymal","0.27","0.73","0"
"AZA2","Classical","0.67","0.2","0.13"
"AZB1","Classical","1","0","0"
"AZB2","Classical","1","0","0"
"AZC1","Proneural","0.07","0.4","0.53"
"AZC2","Proneural","0","0","1"
"AZD1","Classical","1","0","0"
"AZD2","Classical","0.93","0","0.07"
"AZE1-new","Mesenchymal","0.4","0.6","0"
"AZE2","Classical","0.87","0.13","0"
